Cliente,Predicción,Efectuará compra
1,0,No
2,0,No
3,1,Sí
4,1,Sí
5,0,No
6,0,No
7,0,No
8,0,No
9,1,Sí
10,0,No
11,0,No
12,0,No
13,0,No
14,0,No
15,0,No
16,0,No
17,0,No
18,0,No
19,0,No
20,0,No
21,0,No
22,0,No
23,0,No
24,0,No
25,0,No
26,0,No
27,1,Sí
28,0,No
29,1,Sí
30,0,No
31,0,No
32,0,No
33,1,Sí
34,0,No
35,0,No
36,0,No
37,0,No
38,0,No
39,0,No
40,1,Sí
41,0,No
42,1,Sí
43,0,No
44,0,No
45,0,No
46,0,No
47,0,No
48,0,No
49,0,No
50,0,No
51,0,No
52,0,No
53,0,No
54,0,No
55,0,No
56,0,No
57,1,Sí
58,0,No
59,0,No
60,0,No
61,0,No
62,1,Sí
63,1,Sí
64,0,No
65,0,No
66,0,No
67,1,Sí
68,0,No
69,0,No
70,0,No
71,0,No
72,0,No
73,0,No
74,1,Sí
75,0,No
76,0,No
77,0,No
78,0,No
79,0,No
80,0,No
81,0,No
82,0,No
83,0,No
84,0,No
85,0,No
86,0,No
87,0,No
88,1,Sí
89,0,No
90,0,No
91,0,No
92,0,No
93,0,No
94,0,No
95,0,No
96,0,No
97,0,No
98,0,No
99,0,No
100,0,No
101,1,Sí
102,0,No
103,0,No
104,1,Sí
105,0,No
106,0,No
107,0,No
108,0,No
109,0,No
110,0,No
111,0,No
112,1,Sí
113,0,No
114,0,No
115,1,Sí
116,0,No
117,0,No
118,0,No
119,1,Sí
120,0,No
121,1,Sí
122,0,No
123,0,No
124,0,No
125,0,No
126,0,No
127,0,No
128,1,Sí
129,0,No
130,0,No
131,1,Sí
132,0,No
133,0,No
134,1,Sí
135,0,No
136,0,No
137,0,No
138,0,No
139,1,Sí
140,0,No
141,0,No
142,0,No
143,0,No
144,0,No
145,0,No
146,0,No
147,0,No
148,1,Sí
149,1,Sí
150,0,No
151,0,No
152,1,Sí
153,0,No
154,0,No
155,0,No
156,0,No
157,0,No
158,0,No
159,0,No
160,0,No
161,0,No
162,1,Sí
163,0,No
164,0,No
165,0,No
166,0,No
167,0,No
168,0,No
169,0,No
170,0,No
171,1,Sí
172,0,No
173,0,No
174,0,No
175,0,No
176,0,No
177,0,No
178,0,No
179,0,No
180,1,Sí
181,0,No
182,1,Sí
183,0,No
184,0,No
185,0,No
186,0,No
187,0,No
188,0,No
189,0,No
190,0,No
191,0,No
192,0,No
193,0,No
194,0,No
195,1,Sí
196,0,No
197,0,No
198,0,No
199,1,Sí
200,1,Sí
201,0,No
202,0,No
203,0,No
204,0,No
205,0,No
206,0,No
207,0,No
208,0,No
209,0,No
210,0,No
211,0,No
212,0,No
213,0,No
214,0,No
215,1,Sí
216,0,No
217,0,No
218,0,No
219,0,No
220,0,No
221,0,No
222,0,No
223,0,No
224,0,No
225,0,No
226,0,No
227,0,No
228,0,No
229,0,No
230,1,Sí
231,0,No
232,0,No
233,0,No
234,0,No
235,1,Sí
236,0,No
237,0,No
238,1,Sí
239,0,No
240,1,Sí
241,0,No
242,0,No
243,1,Sí
244,0,No
245,0,No
246,0,No
247,0,No
248,0,No
249,0,No
250,0,No
251,1,Sí
252,0,No
253,0,No
254,0,No
255,0,No
256,0,No
257,0,No
258,0,No
259,0,No
260,0,No
261,0,No
262,1,Sí
263,0,No
264,0,No
265,0,No
266,0,No
267,0,No
268,0,No
269,1,Sí
270,0,No
271,0,No
272,0,No
273,0,No
274,0,No
275,0,No
276,0,No
277,0,No
278,0,No
279,0,No
280,0,No
281,0,No
282,0,No
283,0,No
284,0,No
285,0,No
286,0,No
287,0,No
288,0,No
289,0,No
290,1,Sí
291,1,Sí
